x1,x2
0.7895652075543664,1.1758713551323814
1.234141944774715,0.9953711187720433
0.9812131820101055,1.171887963658958
1.0510133746546573,0.952923559632213
1.0425770347126688,0.9203312528624468
0.953233390906011,1.2122524771796797
0.8377556116536906,0.9710459500007673
1.1594193618159179,1.026748844765516
1.0063336984977094,1.0780687067093406
1.1485025129129078,1.217180197016475
1.007146022933763,1.1744649067869544
1.1936597288981496,0.9438642661653759
1.0548258502143062,1.1181125319794376
0.9699458936985779,0.8904833018678502
1.078670091165768,0.9108407488664487
1.152511960610628,0.8590659789823017
0.9432158806901243,0.8789757745752824
1.1649699895286012,1.00662097692377
1.1704123175800651,1.1046157763364184
1.1207671922972584,0.9504881797133482
0.7943838814668652,1.2138512445008989
1.0243563965790035,1.231680645933407
0.7615204649271872,0.9606669662717744
0.9635018379038942,1.1533224215174913
0.9609925609602683,0.8934058294649485
0.8292342110725047,0.8047443626872488
1.0337778106231488,0.7544447071260486
1.045770242324483,1.1408819916151554
1.061898980895444,1.143126878804188
0.8791376039575529,0.8113268282038542
1.083811430124645,0.867015062066443
1.1202966849029001,1.0237142344720316
1.1167413527157355,0.8171737113937314
0.8062267702002515,1.0820880262861388
0.9922646207784951,1.1294587462260488
1.1507447423550035,0.8624642874752623
0.8275290386684002,0.8356873105238615
1.0057502432585945,0.8750235986345913
0.8612614441418851,1.1660799227624872
0.9631421702497027,1.2151929973181337
1.1810638445284074,1.1375115090043442
1.1378268502931184,1.1243362166779118
1.056491791315705,1.0508779393760288
1.2430394267975813,1.0648523981196716
1.171020692784288,1.0252785449367656
0.7806253545627372,1.1641909185715693
1.0152447667483,1.2167351213523216
1.0209799869099867,1.0976217318368326
1.0635159159842338,0.904812332394042
0.9400199301747112,0.9605576573489018
1.1067188285795466,1.1817737316069081
0.9138605069471988,0.9278072839622662
0.7549911659341282,1.0458025025362603
1.2457996087697714,1.009344039851125
1.1559365741148382,0.7823352994783415
1.0147590290967814,0.9900089070319193
0.8962411449180885,1.1157022054994274
0.7895097874319981,1.1840215955531321
0.8675924185090746,1.2270353281642423
0.9488093491306608,0.9442566725735257
1.0814132701172052,0.8638030452359593
1.1840038889756992,0.9409484990320942
1.011161267591793,0.9113466160747179
1.2376996358992045,1.0648205351961195
1.0258073693636371,0.95744008176413
1.0497834985921777,0.915591962261165
0.8535962503743116,1.0571642727780035
1.240373392783222,1.2083962147583274
0.7813035380321987,1.0972800457626075
0.7582048184141817,1.0678534253662662
0.9509438021598255,0.866805437570035
1.062511039451975,1.0823704746135152
1.1632463408882794,1.1636460091663916
0.8866297304533157,1.1596996539948383
1.035203951455779,1.005897127794816
0.95237003651005,1.1588688118797328
1.1876133955619697,0.7708315337656979
0.9655996037661398,0.9733028607586627
0.8577642617969378,0.8546049902539953
0.8255618649087932,1.2052887787107305
0.9422965400936852,1.2313573961777835
1.2231099165121062,0.8028929700755079
0.9757352108979724,1.0916563046014216
1.186343793881037,1.0270220585494076
0.9413236025947149,1.0571241384359658
