No,X1 transaction date,X2 house age,X3 distance to the nearest MRT station,X4 number of convenience stores,X5 latitude,X6 longitude,Y house price of unit area
1,2012.917,32,84.878820000000005,10,24.982980000000001,121.54024,37.899999999999999
2,2012.917,19.5,306.59469999999999,9,24.980340000000002,121.53951000000001,42.200000000000003
3,2013.583,13.300000000000001,561.98450000000003,5,24.987459999999999,121.54391,47.299999999999997
4,2013.500,13.300000000000001,561.98450000000003,5,24.987459999999999,121.54391,54.799999999999997
5,2012.833,5,390.5684,5,24.979369999999999,121.54245,43.100000000000001
6,2012.667,7.0999999999999996,2175.0300000000002,3,24.963049999999999,121.51254,32.100000000000001
7,2012.667,34.5,623.47310000000004,7,24.979330000000001,121.53642000000001,40.299999999999997
8,2013.417,20.300000000000001,287.60250000000002,6,24.980419999999999,121.54228000000001,46.700000000000003
9,2013.500,31.699999999999999,5512.0379999999996,1,24.950949999999999,121.48457999999999,18.800000000000001
10,2013.417,17.899999999999999,1783.1800000000001,3,24.967310000000001,121.51486,22.100000000000001
11,2013.083,34.799999999999997,405.21339999999998,1,24.973490000000002,121.53372,41.399999999999999
12,2013.333,6.2999999999999998,90.456059999999994,9,24.974329999999998,121.5431,58.100000000000001
13,2012.917,13,492.23129999999998,5,24.965150000000001,121.53737,39.299999999999997
14,2012.667,20.399999999999999,2469.645,4,24.961079999999999,121.51045999999999,23.800000000000001
15,2013.500,13.199999999999999,1164.838,4,24.99156,121.53406,34.299999999999997
16,2013.583,35.700000000000003,579.20830000000001,2,24.982399999999998,121.54619,50.5
17,2013.250,0,292.99779999999998,6,24.977440000000001,121.54458,70.099999999999994
18,2012.750,17.699999999999999,350.85149999999999,1,24.975439999999999,121.53119,37.399999999999999
19,2013.417,16.899999999999999,368.13630000000001,8,24.967500000000001,121.54451,42.299999999999997
20,2012.667,1.5,23.382840000000002,7,24.96772,121.54102,47.700000000000003
21,2013.417,4.5,2275.877,3,24.963139999999999,121.51151,29.300000000000001
22,2013.417,10.5,279.17259999999999,7,24.975280000000001,121.54541,51.600000000000001
23,2012.917,14.699999999999999,1360.1389999999999,1,24.95204,121.54841999999999,24.600000000000001
24,2013.083,10.1,279.17259999999999,7,24.975280000000001,121.54541,47.899999999999999
25,2013.000,39.600000000000001,480.6977,4,24.97353,121.53885,38.799999999999997
26,2013.083,29.300000000000001,1487.8679999999999,2,24.97542,121.51725999999999,27
27,2012.667,3.1000000000000001,383.86239999999998,5,24.98085,121.54391,56.200000000000003
28,2013.250,10.4,276.44900000000001,5,24.955929999999999,121.53913,33.600000000000001
29,2013.500,19.199999999999999,557.47799999999995,4,24.97419,121.53797,47
30,2013.083,7.0999999999999996,451.24380000000002,5,24.975629999999999,121.54694000000001,57.100000000000001
31,2013.500,25.899999999999999,4519.6899999999996,0,24.948260000000001,121.49587,22.100000000000001
32,2012.750,29.600000000000001,769.40340000000003,7,24.982810000000001,121.53408,25
33,2012.750,37.899999999999999,488.5727,1,24.973490000000002,121.53451,34.200000000000003
34,2013.250,16.5,323.65499999999997,6,24.97841,121.54281,49.299999999999997
35,2012.750,15.4,205.36699999999999,7,24.984190000000002,121.54243,55.100000000000001
36,2013.500,13.9,4079.4180000000001,0,25.014589999999998,121.51815999999999,27.300000000000001
37,2012.917,14.699999999999999,1935.009,2,24.96386,121.51458,22.899999999999999
38,2013.167,12,1360.1389999999999,1,24.95204,121.54841999999999,25.300000000000001
39,2012.667,3.1000000000000001,577.9615,6,24.972010000000001,121.54722,47.700000000000003
40,2013.167,16.199999999999999,289.32479999999998,5,24.982030000000002,121.54348,46.200000000000003
41,2013.000,13.6,4082.0149999999999,0,24.941549999999999,121.50381,15.9
42,2013.500,16.800000000000001,4066.587,0,24.942969999999999,121.50342000000001,18.199999999999999
43,2013.417,36.100000000000001,519.46169999999995,5,24.963049999999999,121.53758000000001,34.700000000000003
44,2012.750,34.399999999999999,512.78710000000001,6,24.987480000000001,121.54301,34.100000000000001
45,2013.583,2.7000000000000002,533.47619999999995,4,24.974450000000001,121.54765,53.899999999999999
46,2013.083,36.600000000000001,488.8193,8,24.97015,121.54494,38.299999999999997
47,2013.417,21.699999999999999,463.96230000000003,9,24.970300000000002,121.54458,42
48,2013.583,35.899999999999999,640.73910000000001,3,24.975629999999999,121.53715,61.5
49,2013.417,24.199999999999999,4605.7489999999998,0,24.946840000000002,121.49578,13.4
50,2012.667,29.399999999999999,4510.3590000000004,1,24.949249999999999,121.49542,13.199999999999999
51,2013.417,21.699999999999999,512.54870000000005,4,24.974,121.53842,44.200000000000003
52,2013.083,31.300000000000001,1758.4059999999999,1,24.95402,121.55282,20.699999999999999
53,2013.583,32.100000000000001,1438.579,3,24.97419,121.5175,27
54,2013.083,13.300000000000001,492.23129999999998,5,24.965150000000001,121.53737,38.899999999999999
55,2013.083,16.100000000000001,289.32479999999998,5,24.982030000000002,121.54348,51.700000000000003
56,2012.833,31.699999999999999,1160.6320000000001,0,24.949680000000001,121.53009,13.699999999999999
57,2013.417,33.600000000000001,371.24950000000001,8,24.972539999999999,121.54058999999999,41.899999999999999
58,2012.917,3.5,56.474249999999998,7,24.957439999999998,121.53711,53.5
59,2013.500,30.300000000000001,4510.3590000000004,1,24.949249999999999,121.49542,22.600000000000001
60,2013.083,13.300000000000001,336.0532,5,24.95776,121.53438,42.399999999999999
61,2013.417,11,1931.2070000000001,2,24.963650000000001,121.51470999999999,21.300000000000001
62,2013.500,5.2999999999999998,259.66070000000002,6,24.975850000000001,121.54516,63.200000000000003
63,2012.917,17.199999999999999,2175.877,3,24.96303,121.51254,27.699999999999999
64,2013.583,2.6000000000000001,533.47619999999995,4,24.974450000000001,121.54765,55
65,2013.333,17.5,995.75540000000001,0,24.963049999999999,121.54915,25.300000000000001
66,2013.417,40.100000000000001,123.74290000000001,8,24.97635,121.54329,44.299999999999997
67,2013.000,1,193.58449999999999,6,24.965710000000001,121.54089,50.700000000000003
68,2013.500,8.5,104.81010000000001,5,24.966740000000001,121.54067000000001,56.799999999999997
69,2013.417,30.399999999999999,464.22300000000001,6,24.97964,121.53805,36.200000000000003
70,2012.833,12.5,561.98450000000003,5,24.987459999999999,121.54391,42
71,2013.583,6.5999999999999996,90.456059999999994,9,24.974329999999998,121.5431,59
72,2013.083,35.5,640.73910000000001,3,24.975629999999999,121.53715,40.799999999999997
73,2013.583,32.5,424.54419999999999,8,24.97587,121.53913,36.299999999999997
74,2013.167,13.800000000000001,4082.0149999999999,0,24.941549999999999,121.50381,20
75,2012.917,6.7999999999999998,379.5575,10,24.983429999999998,121.53762,54.399999999999999
